2015-07-25 21:41:22 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/quiniela_vetus/src/Controller/FootballDaysController.php, line 60]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:53:41 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:53:41 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 26
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:53:56 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:53:56 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 26
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:56:02 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 15:56:02 Notice: Notice (8): Undefined variable: teams in [/Applications/MAMP/htdocs/quiniela/src/Template/FootballDays/add.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/FootballDays/add.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:19:52 Notice: Notice (8): Undefined variable: footballDayId in [/Applications/MAMP/htdocs/quiniela/src/Controller/MatchBetsController.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\MatchBetsController::add() - APP/Controller/MatchBetsController.php, line 66
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:20:27 Notice: Notice (8): Undefined variable: footballDayId in [/Applications/MAMP/htdocs/quiniela/src/Controller/MatchBetsController.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\MatchBetsController::add() - APP/Controller/MatchBetsController.php, line 66
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:26:50 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 23]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-26 16:27:33 Notice: Notice (8): Use of undefined constant value - assumed 'value' in [/Applications/MAMP/htdocs/quiniela/src/Template/MatchBets/add.ctp, line 24]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/MatchBets/add.ctp, line 24
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
